[SwitchyOmega Conditions]
*.youtube.com.tn +TOR
*.youtube.com.tr +TOR
*.youtube.com.tw +TOR
*.youtube.com.ua +TOR
*.youtube.com.uy +TOR
*.youtube.com.ve +TOR
*.youtube.cr +TOR
*.youtube.cz +TOR
*.youtube.de +TOR
*.youtube.dk +TOR
*.youtube.ee +TOR
*.youtube.es +TOR
*.youtube.fi +TOR
*.youtube.fr +TOR
*.youtube.ge +TOR
*.youtube.googleapis.com +TOR
*.youtube.gr +TOR
*.youtube.gt +TOR
*.youtube.hk +TOR
*.youtube.hr +TOR
*.youtube.hu +TOR
*.youtube.ie +TOR
*.youtube.in +TOR
*.youtube.iq +TOR
*.youtube.is +TOR
*.youtube.it +TOR
*.youtube.jo +TOR
*.youtube.jp +TOR
*.youtube.kr +TOR
*.youtube.kz +TOR
*.youtube.la +TOR
*.youtube.lk +TOR
*.youtube.lt +TOR
*.youtube.lu +TOR
*.youtube.lv +TOR
*.youtube.ly +TOR
*.youtube.ma +TOR
*.youtube.md +TOR
*.youtube.me +TOR
*.youtube.mk +TOR
*.youtube.mn +TOR
*.youtube.mx +TOR
*.youtube.my +TOR
*.youtube.ng +TOR
*.youtube.ni +TOR
*.youtube.nl +TOR
*.youtube.no +TOR
*.youtube.pa +TOR
*.youtube.pe +TOR
*.youtube.ph +TOR
*.youtube.pk +TOR
*.youtube.pl +TOR
*.youtube.pr +TOR
*.youtube.pt +TOR
*.youtube.qa +TOR
*.youtube.ro +TOR
*.youtube.rs +TOR
*.youtube.ru +TOR
*.youtube.sa +TOR
*.youtube.se +TOR
*.youtube.sg +TOR
*.youtube.si +TOR
*.youtube.sk +TOR
*.youtube.sn +TOR
*.youtube.soy +TOR
*.youtube.sv +TOR
*.youtube.tn +TOR
*.youtube.tv +TOR
*.youtube.ua +TOR
*.youtube.ug +TOR
*.youtube.uy +TOR
*.youtube.vn +TOR
*.youtubeeducation.com +TOR
*.youtubeembeddedplayer.googleapis.com +TOR
*.youtubefanfest.com +TOR
*.youtubegaming.com +TOR
*.youtubego.co.id +TOR
*.youtubego.co.in +TOR
*.youtubego.com +TOR
*.youtubego.com.br +TOR
*.youtubego.id +TOR
*.youtubego.in +TOR
*.youtubei.googleapis.com +TOR
*.youtubekids.com +TOR
*.youtubemobilesupport.com +TOR
*.yt.be +TOR
*.ytimg.com +TOR
@note ai
*.claude.ai +TOR
*.auth0.com +TOR
*.oaistatic.com +TOR
*.microsoft.com +TOR
*.ggpht.com +TOR
*.oaiusercontent.com +TOR
*.chatgpt.com +TOR
*.chat.com +TOR
*.openai.com +TOR
*.oaistatic.com +TOR
*.oaiusercontent.com +TOR
*.sora.com +TOR
@note twitter/x
*.ads-twitter.com +TOR
*.cms-twdigitalassets.com +TOR
*.periscope.tv +TOR
*.pscp.tv +TOR
*.t.co +TOR
*.tellapart.com +TOR
*.tweetdeck.com +TOR
*.twimg.com +TOR
*.twitpic.com +TOR
*.twitter.biz +TOR
*.twitter.com +TOR
*.twitter.jp +TOR
*.twittercommunity.com +TOR
*.twitterflightschool.com +TOR
*.twitterinc.com +TOR
*.twitteroauth.com +TOR
*.twitterstat.us +TOR
*.twtrdns.net +TOR
*.twttr.com +TOR
*.twttr.net +TOR
*.twvid.com +TOR
*.vine.co +TOR
*.x.com +TOR
*.grok.com +TOR
*.x.ai +TOR
@note tiktok
*.byteoversea.com +TOR
*.muscdn.com +TOR
*.musical.ly +TOR
*.tik-tokapi.com +TOR
*.tiktok.com +TOR
*.tiktokcdn-eu.com +TOR
*.tiktokcdn-us.com +TOR
*.tiktokcdn.com +TOR
*.tiktokd.net +TOR
*.tiktokd.org +TOR
*.tiktokv.com +TOR
*.tiktokv.eu +TOR
*.tiktokv.us +TOR
*.tiktokw.eu +TOR
*.tiktokw.us +TOR
*.ttlivecdn.com +TOR
*.ttwstatic.com +TOR
@note my
*.pornhub.com +TOR
*.rutracker.cc +TOR
*.rutracker.org +TOR
*.rutor.info +TOR
*.nnmclub.to +TOR
*.soundcloud.com +TOR
*.sndcdn.com +TOR
*.soundcloud.cloud +TOR
*.instagram.com +TOR
*.spotify.com +TOR
*.zeldapedia.ru +TOR
*.ryujinx.org +TOR
*.gamebanana.com +TOR
*.patreon.com +TOR
*.prnt.sc +TOR
*.linktr.ee +TOR
*.thepiratebay.org +TOR
*.jut.su +TOR
*.femboy.beauty +TOR
*.torrentgalaxy.to +TOR
*.rutracker.wiki +TOR
*.hiddify.com +TOR
*.deviantart.com +TOR
*.deviantart.net +TOR
*.da-files.com +TOR
*.wixmp.com +TOR
*.wix.com +TOR
@note twitch quality
*.usher.ttvnw.net +TOR
@note 2ip.io/2ip.ru
*.2ip.ru +TOR
*.2ip.io +TOR
@note cloudflare
*.argotunnel.com +TOR
*.cfargotunnel.com +TOR
*.cfl.re +TOR
*.cloudflare-dns.com +TOR
*.cloudflare-ech.com +TOR
*.cloudflare-esni.com +TOR
*.cloudflare-gateway.com +TOR
*.cloudflare-quic.com +TOR
*.cloudflare.com +TOR
*.cloudflare.net +TOR
*.cloudflare.tv +TOR
*.cloudflareaccess.com +TOR
*.cloudflareapps.com +TOR
*.cloudflarebolt.com +TOR
*.cloudflareclient.com +TOR
*.cloudflareinsights.com +TOR
*.cloudflareok.com +TOR
*.cloudflarepartners.com +TOR
*.cloudflareportal.com +TOR
*.cloudflarepreview.com +TOR
*.cloudflareresolve.com +TOR
*.cloudflaressl.com +TOR
*.cloudflarestatus.com +TOR
*.cloudflarestorage.com +TOR
*.cloudflarestream.com +TOR
*.cloudflaretest.com +TOR
*.cloudflarewarp.com +TOR
*.every1dns.net +TOR
*.isbgpsafeyet.com +TOR
*.one.one.one +TOR
*.pacloudflare.com +TOR
*.pages.dev +TOR
*.trycloudflare.com +TOR
*.videodelivery.net +TOR
*.warp.plus +TOR
*.workers.dev +TOR
*.cf-ipfs.com +TOR
*.cloudflare-ipfs.com +TOR
@note google meet
*.meet.google.com +TOR
*.clients6.google.com +TOR
@note google play
*.googleplay.com +TOR
*.play-fe.googleapis.com +TOR
*.play-games.googleusercontent.com +TOR
*.play-lh.googleusercontent.com +TOR
*.play.google.com +TOR
*.play.googleapis.com +TOR
*.xn--ngstr-lra8j.com +TOR
@note google gemini/deepmind
*.deepmind.com +TOR
*.deepmind.google +TOR
*.geller-pa.googleapis.com +TOR
*.generativelanguage.googleapis.com +TOR
*.proactivebackend-pa.googleapis.com +TOR
*.ai.google.dev +TOR
*.alkalicore-pa.clients6.google.com +TOR
*.alkalimakersuite-pa.clients6.google.com +TOR
*.webchannel-alkalimakersuite-pa.clients6.google.com +TOR
*.generativeai.google +TOR
*.makersuite.google.com +TOR
*.aistudio.google.com +TOR
*.bard.google.com +TOR
*.gemini.google +TOR
*.gemini.google.com +TOR
*.notebooklm.google +TOR
*.notebooklm.google.com +TOR
*.jules.google +TOR
*.jules.google.com +TOR
*.labs.google +TOR
*.aisandbox-pa.googleapis.com +TOR
@note speedtest
*.cdnst.net +TOR
*.cellmaps.com +TOR
*.ekahau.cloud +TOR
*.ekahau.com +TOR
*.ookla.com +TOR
*.ooklaserver.net +TOR
*.pingtest.net +TOR
*.speedtest.co +TOR
*.speedtest.net +TOR
*.speedtestcustom.com +TOR
*.webtest.net +TOR
*.speedtest.net.cdn.cloudflare.net +TOR

* +direct
